type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","080097ab42c493e9f327772fe326223f6143a305925e478d590b73cd9e785265"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","module-help","bmm","bmm/module-help.csv","8ccc3c48924bfb4418347725b481768377dd30e04b432fbd85a12e734918c2eb"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-prd/assets/validation-report-template.html","e52ca6affee703ce3c7ca0abff9afa51d7c37b9803acdb5052be919348a6beaa"
"html","validation-report-template","bmm","bmm/2-plan-workflows/bmad-ux/assets/validation-report-template.html","429f4a7e5acf189409518cc6782e833dd30a89e83cd4821b89ae731bfa01c8b1"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","82cd1a4ef4c8ee2ec9520cc66e8ea485b1a6373f6eb0537ccd1d6c7c6380f295"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","44d342a041a2143ff1e1fc19cb0debc5b7e56b92dd29a26b33834bff30249e85"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/assets/brief-template.md","afe1cca8293c3efc7339a9bc562bda43db84b7653cb8bf7872dcd8543afd94d8"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","beb58abd0a7aa3bef7a3e92c3a95b8275b0e97c7bd144a5c47c644849e429eee"
"md","color-themes","bmm","bmm/2-plan-workflows/bmad-ux/assets/color-themes.md","0cb1741d8f1c252c96c7035a5e63dba57622aee8e0932d0f4511a29112c81b29"
